country,country_population,region,region_population
Algeria,44357000,NORTHERN AFRICA,244344000
Egypt,100803000,NORTHERN AFRICA,244344000
Libya,6891000,NORTHERN AFRICA,244344000
Morocco,35952000,NORTHERN AFRICA,244344000
Sudan,43849000,NORTHERN AFRICA,244344000
Tunisia,11896000,NORTHERN AFRICA,244344000
Western Sahara,597000,NORTHERN AFRICA,244344000
Benin,12209000,WESTERN AFRICA,401115000
Burkina Faso,20903000,WESTERN AFRICA,401115000
Cape Verde,556000,WESTERN AFRICA,401115000
Cote d'Ivoire,26175000,WESTERN AFRICA,401115000
Gambia,2417000,WESTERN AFRICA,401115000
Ghana,31073000,WESTERN AFRICA,401115000
Guinea,12560000,WESTERN AFRICA,401115000
Guinea-Bissau,1927000,WESTERN AFRICA,401115000
Liberia,5058000,WESTERN AFRICA,401115000
Mali,20251000,WESTERN AFRICA,401115000
Mauritania,4650000,WESTERN AFRICA,401115000
Niger,24189000,WESTERN AFRICA,401115000
Nigeria,206140000,WESTERN AFRICA,401115000
Senegal,16744000,WESTERN AFRICA,401115000
Sierra Leone,7977000,WESTERN AFRICA,401115000
Togo,8279000,WESTERN AFRICA,401115000
Burundi,11866000,EASTERN AFRICA,444970000
Comoros,870000,EASTERN AFRICA,444970000
Djibouti,988000,EASTERN AFRICA,444970000
Eritrea,3546000,EASTERN AFRICA,444970000
Ethiopia,114916000,EASTERN AFRICA,444970000
Kenya,53528000,EASTERN AFRICA,444970000
Madagascar,27691000,EASTERN AFRICA,444970000
Malawi,19130000,EASTERN AFRICA,444970000
Mauritius,1265000,EASTERN AFRICA,444970000
Mayotte,284000,EASTERN AFRICA,444970000
Mozambique,31166000,EASTERN AFRICA,444970000
Reunion,861000,EASTERN AFRICA,444970000
Rwanda,12952000,EASTERN AFRICA,444970000
Seychelles,98000,EASTERN AFRICA,444970000
Somalia,15893000,EASTERN AFRICA,444970000
South Sudan,11194000,EASTERN AFRICA,444970000
Tanzania,59734000,EASTERN AFRICA,444970000
Uganda,45741000,EASTERN AFRICA,444970000
Zambia,18384000,EASTERN AFRICA,444970000
Zimbabwe,14863000,EASTERN AFRICA,444970000
Angola,32522000,MIDDLE AFRICA,179757000
Cameroon,26598000,MIDDLE AFRICA,179757000
Central African Republic,4830000,MIDDLE AFRICA,179757000
Chad,16877000,MIDDLE AFRICA,179757000
Congo,5518000,MIDDLE AFRICA,179757000
"Congo, Dem. Rep.",89568000,MIDDLE AFRICA,179757000
Equatorial Guinea,1403000,MIDDLE AFRICA,179757000
Gabon,2231000,MIDDLE AFRICA,179757000
Sao Tome and Principe,210000,MIDDLE AFRICA,179757000
Botswana,2317000,SOUTHERN AFRICA,67732000
eSwatini,1104000,SOUTHERN AFRICA,67732000
Lesotho,2142000,SOUTHERN AFRICA,67732000
Namibia,2541000,SOUTHERN AFRICA,67732000
South Africa,59628000,SOUTHERN AFRICA,67732000
Canada,38190000,NORTHERN AMERICA,368193000
United States,329878000,NORTHERN AMERICA,368193000
Belize,419000,CENTRAL AMERICA,178611000
Costa Rica,5111000,CENTRAL AMERICA,178611000
El Salvador,6481000,CENTRAL AMERICA,178611000
Guatemala,18066000,CENTRAL AMERICA,178611000
Honduras,9864000,CENTRAL AMERICA,178611000
Mexico,127792000,CENTRAL AMERICA,178611000
Nicaragua,6596000,CENTRAL AMERICA,178611000
Panama,4283000,CENTRAL AMERICA,178611000
Antigua and Barbuda,98000,CARIBBEAN,43233000
Bahamas,393000,CARIBBEAN,43233000
Barbados,287000,CARIBBEAN,43233000
Cuba,11281000,CARIBBEAN,43233000
Curacao,155000,CARIBBEAN,43233000
Dominica,72000,CARIBBEAN,43233000
Dominican Republic,10500000,CARIBBEAN,43233000
Grenada,113000,CARIBBEAN,43233000
Guadeloupe,375000,CARIBBEAN,43233000
Haiti,11403000,CARIBBEAN,43233000
Jamaica,2809000,CARIBBEAN,43233000
Martinique,356000,CARIBBEAN,43233000
Puerto Rico,3189000,CARIBBEAN,43233000
St. Kitts-Nevis,54000,CARIBBEAN,43233000
Saint Lucia,182000,CARIBBEAN,43233000
St. Vincent and the Grenadines,111000,CARIBBEAN,43233000
Trinidad and Tobago,1369000,CARIBBEAN,43233000
Argentina,45377000,SOUTH AMERICA,429191000
Bolivia,11633000,SOUTH AMERICA,429191000
Brazil,211812000,SOUTH AMERICA,429191000
Chile,19470000,SOUTH AMERICA,429191000
Colombia,49444000,SOUTH AMERICA,429191000
Ecuador,17511000,SOUTH AMERICA,429191000
French Guiana,294000,SOUTH AMERICA,429191000
Guyana,787000,SOUTH AMERICA,429191000
Paraguay,7255000,SOUTH AMERICA,429191000
Peru,32824000,SOUTH AMERICA,429191000
Suriname,605000,SOUTH AMERICA,429191000
Uruguay,3531000,SOUTH AMERICA,429191000
Venezuela,28645000,SOUTH AMERICA,429191000
Armenia,2956000,WESTERN ASIA,280927000
Azerbaijan,10108000,WESTERN ASIA,280927000
Bahrain,1465000,WESTERN ASIA,280927000
Cyprus,1207000,WESTERN ASIA,280927000
Georgia,3715000,WESTERN ASIA,280927000
Iraq,39725000,WESTERN ASIA,280927000
Israel,9216000,WESTERN ASIA,280927000
Jordan,10679000,WESTERN ASIA,280927000
Kuwait,4691000,WESTERN ASIA,280927000
Lebanon,6825000,WESTERN ASIA,280927000
Oman,4713000,WESTERN ASIA,280927000
Palestinian Territory,5008000,WESTERN ASIA,280927000
Qatar,2839000,WESTERN ASIA,280927000
Saudi Arabia,35041000,WESTERN ASIA,280927000
Syria,19398000,WESTERN ASIA,280927000
Turkey,83737000,WESTERN ASIA,280927000
United Arab Emirates,9778000,WESTERN ASIA,280927000
Yemen,29826000,WESTERN ASIA,280927000
Kazakhstan,18732000,CENTRAL ASIA,74961000
Kyrgyzstan,6594000,CENTRAL ASIA,74961000
Tajikistan,9429000,CENTRAL ASIA,74961000
Turkmenistan,6031000,CENTRAL ASIA,74961000
Uzbekistan,34174000,CENTRAL ASIA,74961000
Afghanistan,38928000,SOUTH ASIA,1967131000
Bangladesh,169809000,SOUTH ASIA,1967131000
Bhutan,730000,SOUTH ASIA,1967131000
India,1400100000,SOUTH ASIA,1967131000
Iran,84150000,SOUTH ASIA,1967131000
Maldives,541000,SOUTH ASIA,1967131000
Nepal,29996000,SOUTH ASIA,1967131000
Pakistan,220940000,SOUTH ASIA,1967131000
Sri Lanka,21937000,SOUTH ASIA,1967131000
Brunei,469000,SOUTHEAST ASIA,661845000
Cambodia,15497000,SOUTHEAST ASIA,661845000
Indonesia,271739000,SOUTHEAST ASIA,661845000
Laos,7242000,SOUTHEAST ASIA,661845000
Malaysia,32781000,SOUTHEAST ASIA,661845000
Myanmar,54704000,SOUTHEAST ASIA,661845000
Philippines,109581000,SOUTHEAST ASIA,661845000
Singapore,5769000,SOUTHEAST ASIA,661845000
Thailand,66534000,SOUTHEAST ASIA,661845000
Timor-Leste,1318000,SOUTHEAST ASIA,661845000
Vietnam,96209000,SOUTHEAST ASIA,661845000
China,1402385000,EAST ASIA,1641063000
"China, Hong Kong SAR",7494000,EAST ASIA,1641063000
"China, Macao SAR",686000,EAST ASIA,1641063000
Japan,125967000,EAST ASIA,1641063000
"Korea, North",25779000,EAST ASIA,1641063000
"Korea, South",51781000,EAST ASIA,1641063000
Mongolia,3361000,EAST ASIA,1641063000
Taiwan,23610000,EAST ASIA,1641063000
Channel Islands,172000,NORTHERN EUROPE,105990000
Denmark,5829000,NORTHERN EUROPE,105990000
Estonia,1331000,NORTHERN EUROPE,105990000
Finland,5529000,NORTHERN EUROPE,105990000
Iceland,368000,NORTHERN EUROPE,105990000
Ireland,5003000,NORTHERN EUROPE,105990000
Latvia,1902000,NORTHERN EUROPE,105990000
Lithuania,2794000,NORTHERN EUROPE,105990000
Norway,5387000,NORTHERN EUROPE,105990000
Sweden,10377000,NORTHERN EUROPE,105990000
United Kingdom,67160000,NORTHERN EUROPE,105990000
Austria,8914000,WESTERN EUROPE,195479000
Belgium,11515000,WESTERN EUROPE,195479000
France,64940000,WESTERN EUROPE,195479000
Germany,83300000,WESTERN EUROPE,195479000
Liechtenstein,39000,WESTERN EUROPE,195479000
Luxembourg,632000,WESTERN EUROPE,195479000
Monaco,38000,WESTERN EUROPE,195479000
Netherlands,17467000,WESTERN EUROPE,195479000
Switzerland,8634000,WESTERN EUROPE,195479000
Belarus,9375000,EASTERN EUROPE,291902000
Bulgaria,6927000,EASTERN EUROPE,291902000
Czechia,10716000,EASTERN EUROPE,291902000
Hungary,9767000,EASTERN EUROPE,291902000
Moldova,3535000,EASTERN EUROPE,291902000
Poland,38368000,EASTERN EUROPE,291902000
Romania,19241000,EASTERN EUROPE,291902000
Russia,146733000,EASTERN EUROPE,291902000
Slovakia,5462000,EASTERN EUROPE,291902000
Ukraine,41778000,EASTERN EUROPE,291902000
Albania,2838000,SOUTHERN EUROPE,153251000
Andorra,82000,SOUTHERN EUROPE,153251000
Bosnia-Herzegovina,3281000,SOUTHERN EUROPE,153251000
Croatia,4020000,SOUTHERN EUROPE,153251000
Greece,10700000,SOUTHERN EUROPE,153251000
Italy,60296000,SOUTHERN EUROPE,153251000
Kosovo,1791000,SOUTHERN EUROPE,153251000
Malta,522000,SOUTHERN EUROPE,153251000
Montenegro,622000,SOUTHERN EUROPE,153251000
North Macedonia,2080000,SOUTHERN EUROPE,153251000
Portugal,10255000,SOUTHERN EUROPE,153251000
San Marino,34000,SOUTHERN EUROPE,153251000
Serbia,6957000,SOUTHERN EUROPE,153251000
Slovenia,2103000,SOUTHERN EUROPE,153251000
Spain,47635000,SOUTHERN EUROPE,153251000
Australia,25754000,OCEANIA,43155000
Federated States of Micronesia,106000,OCEANIA,43155000
Fiji,896000,OCEANIA,43155000
French Polynesia,280000,OCEANIA,43155000
Guam,175000,OCEANIA,43155000
Kiribati,125000,OCEANIA,43155000
Marshall Islands,57000,OCEANIA,43155000
Nauru,11000,OCEANIA,43155000
New Caledonia,295000,OCEANIA,43155000
New Zealand,4987000,OCEANIA,43155000
Palau,18000,OCEANIA,43155000
Papua New Guinea,8950000,OCEANIA,43155000
Samoa,200000,OCEANIA,43155000
Solomon Islands,715000,OCEANIA,43155000
Tonga,99000,OCEANIA,43155000
Tuvalu,10000,OCEANIA,43155000
Vanuatu,321000,OCEANIA,43155000
